Accession Number,Description,FoldChange_A,FoldChange_B,UniquePeptideCount
Q6DHZ8,Activity-dependent neuroprotector homeobox n=1 Tax=Homo sapiens RepID=Q6DHZ8_HUMAN,42.0227274236057,42.0227274236057,67
Q14202,Zinc finger MYM-type protein 3 n=1 Tax=Homo sapiens RepID=ZMYM3_HUMAN,5.89823611028128,5.89823611028128,8
Q13185,Chromobox protein homolog 3 n=26 Tax=Eutheria RepID=CBX3_HUMAN,4.67367708271096,4.67367708271096,6
B5ME19,Eukaryotic translation initiation factor 3 subunit C-like protein n=3 Tax=Homo sapiens RepID=EIFCL_HUMAN,2.21935916049976,1.71752395662989,2
O00487,26S proteasome non-ATPase regulatory subunit 14 n=20 Tax=Eutheria RepID=PSDE_HUMAN,2.79309923468727,1.44841587334119,3
P35268,60S ribosomal protein L22 n=5 Tax=Homininae RepID=RL22_HUMAN,2.77148211074564,1.37672547325848,3
A8QI98,DIS3 n=1 Tax=Homo sapiens RepID=A8QI98_HUMAN,1.60937775557282,1.31380643930295,1
P42677,40S ribosomal protein S27 n=27 Tax=Euteleostomi RepID=RS27_HUMAN,3.2939636627747,1.21692396653812,4
Q14839,Chromodomain-helicase-DNA-binding protein 4 n=2 Tax=Homininae RepID=CHD4_HUMAN,19.9280041396366,1.11371096978917,36
O94906,Pre-mRNA-processing factor 6 n=4 Tax=Homininae RepID=PRP6_HUMAN,1.60492547064718,1.07710233249282,1
P48643,T-complex protein 1 subunit epsilon n=12 Tax=Catarrhini RepID=TCPE_HUMAN,4.16378536714716,0.972479243882827,7
Q9BTV4,Transmembrane protein 43 n=2 Tax=Homo sapiens RepID=TMM43_HUMAN,1.5951369781776,0.914939973437865,1
Q07955,Serinearginine-rich splicing factor 1 n=23 Tax=Eutheria RepID=SRSF1_HUMAN,4.36194513667257,0.846376118513622,6
P35232,Prohibitin n=33 Tax=Amniota RepID=PHB_HUMAN,3.0916874147691,0.844772266855923,4
O00425,Insulin-like growth factor 2 mRNA-binding protein 3 n=2 Tax=Homininae RepID=IF2B3_HUMAN,2.83808060107455,0.787199450148703,4
P55199,RNA polymerase II elongation factor ELL n=3 Tax=Homo sapiens RepID=ELL_HUMAN,2.18455262983557,0.77909456686636,2
Q9Y4F1,FERM RhoGEF and pleckstrin domain-containing protein 1 n=1 Tax=Homo sapiens RepID=FARP1_HUMAN,1.59102086375021,0.765043030166894,1
A6NGR9,Maestro heat-like repeat-containing protein family member 6 n=2 Tax=Homo sapiens RepID=MROH6_HUMAN,1.58853028279671,0.761326888170813,1
P43307,Translocon-associated protein subunit alpha n=1 Tax=Homo sapiens RepID=SSRA_HUMAN,1.57211403630077,0.750564705338878,1
P22695,Cytochrome b-c1 complex subunit 2 mitochondrial n=1 Tax=Homo sapiens RepID=QCR2_HUMAN,2.78547202302469,0.747513496778539,5
Q9Y5Y9,Sodium channel protein type 10 subunit alpha n=1 Tax=Homo sapiens RepID=SCNAA_HUMAN,1.58698149309782,0.744438249942067,1
Q99623,Prohibitin-2 n=7 Tax=Euarchontoglires RepID=PHB2_HUMAN,2.81258230066707,0.735494744255291,9
P60842,Eukaryotic initiation factor 4A-I n=22 Tax=Boreoeutheria RepID=IF4A1_HUMAN,3.56471009831934,0.732211608964902,12
P26371,Keratin-associated protein 5-9 n=1 Tax=Homo sapiens RepID=KRA59_HUMAN,1.58558222764921,0.721453652340948,1
P56192,Methionine--tRNA ligase cytoplasmic n=2 Tax=Homo sapiens RepID=SYMC_HUMAN,2.5580448858783,0.710839178396933,3
Q6IS24,Putative polypeptide N-acetylgalactosaminyltransferase-like protein 3 n=8 Tax=Catarrhini RepID=GLTL3_HUMAN,2.12793277536035,0.699126268406344,2
Q08ES8,Cell growth-inhibiting protein 34 n=1 Tax=Homo sapiens RepID=Q08ES8_HUMAN,1.56490689637606,0.678639000337645,1
P50454,Serpin H1 n=11 Tax=Homininae RepID=SERPH_HUMAN,2.45220864796324,0.668958128606759,4
Q13509,Tubulin beta-3 chain n=22 Tax=Amniota RepID=TBB3_HUMAN,3.95687515216616,0.664847517698623,18
Q07912,Activated CDC42 kinase 1 n=1 Tax=Homo sapiens RepID=ACK1_HUMAN,1.57451119132985,0.650755174015749,1
Q9UBX3,Mitochondrial dicarboxylate carrier n=1 Tax=Homo sapiens RepID=DIC_HUMAN,1.54005550329361,0.650229153166371,1
P62937,Peptidyl-prolyl cis-trans isomerase A n=19 Tax=Catarrhini RepID=PPIA_HUMAN,1.71262859064599,0.597635876417395,2
P62829,60S ribosomal protein L23 n=45 Tax=Euteleostomi RepID=RL23_HUMAN,2.23986112268109,0.597612179416571,4
Q9H1C0,Lysophosphatidic acid receptor 5 n=2 Tax=Homo sapiens RepID=LPAR5_HUMAN,2.12317931244808,0.592168121099789,2
P61247,40S ribosomal protein S3a n=42 Tax=Amniota RepID=RS3A_HUMAN,2.037944264986,0.590341350953832,2
Q9Y678,Coatomer subunit gamma-1 n=7 Tax=Catarrhini RepID=COPG1_HUMAN,1.46357451008427,0.583879803928736,1
Q8WUM4,Programmed cell death 6-interacting protein n=1 Tax=Homo sapiens RepID=PDC6I_HUMAN,2.48127855456368,0.583529691053137,3
P83731,60S ribosomal protein L24 n=20 Tax=Eutheria RepID=RL24_HUMAN,1.46421392066685,0.570618440350297,1
P30837,Aldehyde dehydrogenase X mitochondrial n=2 Tax=Homo sapiens RepID=AL1B1_HUMAN,1.86906969678027,0.570537757643842,2
Q53GQ0,Very-long-chain 3-oxoacyl-CoA reductase n=1 Tax=Homo sapiens RepID=DHB12_HUMAN,1.51696734836492,0.566903532921334,1
P07437,Tubulin beta chain n=53 Tax=Amniota RepID=TBB5_HUMAN,1.50138461595718,0.56470402560769,37
P53621,Coatomer subunit alpha n=1 Tax=Homo sapiens RepID=COPA_HUMAN,1.55150064994789,0.563603838787831,1
P32969,60S ribosomal protein L9 n=17 Tax=Boreoeutheria RepID=RL9_HUMAN,1.48463762654604,0.561105695495508,1
P68371,Tubulin beta-4B chain n=132 Tax=Metazoa RepID=TBB4B_HUMAN,1.79222215088672,0.558753555087275,33
Q9HBT6,Cadherin-20 n=3 Tax=Homininae RepID=CAD20_HUMAN,1.56521421607364,0.548619043376593,1
Q13838,Spliceosome RNA helicase DDX39B n=23 Tax=Amniota RepID=DX39B_HUMAN,1.74586853918537,0.539255367057344,2
P00558,Phosphoglycerate kinase 1 n=10 Tax=Simiiformes RepID=PGK1_HUMAN,1.50088551269272,0.537500922473564,1
P50991,T-complex protein 1 subunit delta n=7 Tax=Simiiformes RepID=TCPD_HUMAN,1.84336424742785,0.529623631869998,2
P62277,40S ribosomal protein S13 n=64 Tax=Euteleostomi RepID=RS13_HUMAN,1.54161518429203,0.518439739478984,1
B4E0N9,Glutamate dehydrogenase n=1 Tax=Homo sapiens RepID=B4E0N9_HUMAN,2.05987918060405,0.516429025199528,2
Q9ULQ0,Striatin-interacting protein 2 n=2 Tax=Homo sapiens RepID=STRP2_HUMAN,1.54171443423865,0.511487042715814,1
P40227,T-complex protein 1 subunit zeta n=7 Tax=Hominoidea RepID=TCPZ_HUMAN,1.4750101511004,0.509598954804397,1
P25705,ATP synthase subunit alpha mitochondrial n=7 Tax=Homininae RepID=ATPA_HUMAN,1.69083633350044,0.505013237953728,10
